---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : DSC_1757_9685858883_o.jpg
Directory                       : .
File Size                       : 2.7 MB
File Modification Date/Time     : 2014:02:02 17:00:19-06:00
File Access Date/Time           : 2014:02:02 17:21:02-06:00
File Inode Change Date/Time     : 2014:02:02 17:00:19-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 3872
Image Height                    : 2592
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON 1 J1
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.12
Modify Date                     : 2013:04:09 16:21:06
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/60
F Number                        : 4.5
Exposure Program                : Not Defined
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2013:04:09 16:21:06
Create Date                     : 2013:04:09 16:21:06
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2
Exposure Compensation           : 0
Max Aperture Value              : 4.4
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 16.9 mm
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3872
Exif Image Height               : 2592
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 45 mm
Scene Capture Type              : Portrait
Gain Control                    : High gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Lens Model                      : 1 NIKKOR VR 10-30mm f/3.5-5.6
---- Nikon ----
Maker Note Version              : 2.10
ISO                             : 3200
Quality                         : Normal
White Balance                   : Auto
Focus Mode                      : AF-A
Flash Setting                   : 
Flash Type                      : 
White Balance Fine Tune         : 0 0
WB RB Levels                    : 1.44140625 1.95703125 1 1
Program Shift                   : 0
Exposure Difference             : -1.4
Flash Exposure Compensation     : 0
Image Boundary                  : 0 0 3872 2592
Crop Hi Speed                   : Off (3904x2606 cropped to 3904x2606 at pixel 0,0)
Serial Number                   : 35032030
Color Space                     : sRGB
VR Info Version                 : 0101
Vibration Reduction             : On
VR Mode                         : Active
Active D-Lighting               : Auto
Picture Control Version         : 0100
Picture Control Name            : Portrait
Picture Control Base            : Portrait
Picture Control Adjust          : Default Settings
Picture Control Quick Adjust    : Normal
Sharpness                       : 2
Contrast                        : Normal
Brightness                      : Normal
Saturation                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Timezone                        : -06:00
Daylight Savings                : Yes
Date Display Format             : M/D/Y
ISO                             : 3200
ISO Expansion                   : Off
ISO2                            : 3200
ISO Expansion 2                 : Off
Unknown Info Version            : 0101
Nikon 0x002d                    : 512 4 6
Unknown Info 2 Version          : 0100
Nikon 0x0034                    : 16
Lens Type                       : VR [4]
Lens                            : 10-30mm f/3.5-5.6
Flash Mode                      : Did Not Fire
Shooting Mode                   : Single-Frame, Auto ISO
Nikon 0x008a                    : 3
Lens F Stops                    : 7.33
Shot Info Version               : 0400
Noise Reduction                 : Off
Color Balance Version           : 0400
Lens Data Version               : 0401
Retouch History                 : None
Image Data Size                 : 2420906
Shutter Count                   : 1745
Flash Info Version              : 0200
Vari Program                    : Scene Auto
High ISO Noise Reduction        : Normal
AF Info 2 Version               : 0200
Contrast Detect AF              : On
AF Area Mode                    : Unknown (134)
Phase Detect AF                 : Off
Primary AF Point                : (none)
AF Points Used                  : (none)
AF Fine Tune                    : Off
AF Fine Tune Index              : n/a
AF Fine Tune Adj                : 0
---- InteropIFD ----
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Thumbnail Offset                : 20204
Thumbnail Length                : 8480
Y Cb Cr Positioning             : Co-sited
---- XMP-xmp ----
Rating                          : 0
---- MPF0 ----
MPF Version                     : 0100
Number Of Images                : 2
---- MPImage1 ----
MP Image Flags                  : Representative image, Dependent parent image
MP Image Format                 : JPEG
MP Image Type                   : Baseline MP Primary Image
MP Image Length                 : 2487031
MP Image Start                  : 0
Dependent Image 1 Entry Number  : 2
Dependent Image 2 Entry Number  : 0
---- MPImage2 ----
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 368665
MP Image Start                  : 2487040
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
---- Composite ----
Aperture                        : 4.5
Auto Focus                      : On
Blue Balance                    : 1.957031
Image Size                      : 3872x2592
Lens                            : 10-30mm f/3.5-5.6 VR [4]
Preview Image                   : (Binary data 368665 bytes, use -b option to extract)
Red Balance                     : 1.441406
Scale Factor To 35 mm Equivalent: 2.7
Shutter Speed                   : 1/60
Create Date                     : 2013:04:09 16:21:06.00
Date/Time Original              : 2013:04:09 16:21:06.00
Modify Date                     : 2013:04:09 16:21:06.00
Thumbnail Image                 : (Binary data 8480 bytes, use -b option to extract)
Circle Of Confusion             : 0.011 mm
Field Of View                   : 43.6 deg
Focal Length                    : 16.9 mm (35 mm equivalent: 45.0 mm)
Hyperfocal Distance             : 5.62 m
Light Value                     : 5.2
