---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Mark Andrew Events_9685915275_o.jpg
Directory                       : .
File Size                       : 2.8 MB
File Modification Date/Time     : 2014:02:02 16:59:31-06:00
File Access Date/Time           : 2014:02:02 16:59:31-06:00
File Inode Change Date/Time     : 2014:02:02 16:59:31-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 3872
Image Height                    : 2592
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON 1 J1
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.12
Modify Date                     : 2013:04:09 16:02:35
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/125
F Number                        : 3.5
Exposure Program                : Not Defined
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2013:04:09 16:02:35
Create Date                     : 2013:04:09 16:02:35
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 2
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : No Flash
Focal Length                    : 11.0 mm
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3872
Exif Image Height               : 2592
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Red,Green][Green,Blue]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 29 mm
Scene Capture Type              : Landscape
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
Lens Model                      : 1 NIKKOR VR 10-30mm f/3.5-5.6
---- Nikon ----
Maker Note Version              : 2.10
ISO                             : 100
Quality                         : Normal
White Balance                   : Auto
Focus Mode                      : AF-A
