---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : Mark Andrew Endorsements_9688259266_o.jpg
Directory                       : .
File Size                       : 6.1 MB
File Modification Date/Time     : 2014:02:02 17:04:28-06:00
File Access Date/Time           : 2014:02:02 17:26:24-06:00
File Inode Change Date/Time     : 2014:02:02 17:04:28-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4288
Image Height                    : 2848
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D90
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.00
Modify Date                     : 2013:07:24 08:57:38
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/60
F Number                        : 4.0
Exposure Program                : Program AE
ISO                             : 200
Exif Version                    : 0221
Date/Time Original              : 2013:07:24 08:57:38
Create Date                     : 2013:07:24 08:57:38
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 4.0
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : On, Return detected
Focal Length                    : 28.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4288
Exif Image Height               : 2848
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Green,Blue][Red,Green]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 42 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
---- Nikon ----
Maker Note Version              : 2.10
ISO                             : 200
Quality                         : Fine
White Balance                   : Auto
Focus Mode                      : AF-A
Flash Setting                   : Normal
Flash Type                      : Optional,TTL
White Balance Fine Tune         : 0 0
WB RB Levels                    : 1.87109375 1.28125 1 1
Program Shift                   : 0
Exposure Difference             : -3.8
Flash Exposure Compensation     : 0
ISO Setting                     : 
Image Boundary                  : 0 0 4288 2848
External Flash Exposure Comp    : 0
Flash Exposure Bracket Value    : 0.0
Exposure Bracket Value          : 0
Crop Hi Speed                   : Off (4352x2868 cropped to 4352x2868 at pixel 0,0)
Exposure Tuning                 : 0
Serial Number                   : 3253030
Color Space                     : sRGB
VR Info Version                 : 0100
Vibration Reduction             : Off
VR Mode                         : Normal
Active D-Lighting               : Extra High
Picture Control Version         : 0100
Picture Control Name            : Vivid
Picture Control Base            : Vivid
Picture Control Adjust          : Full Control
Picture Control Quick Adjust    : Normal
Sharpness                       : 5
Contrast                        : Normal
Brightness                      : Normal
Saturation                      : Normal
Hue Adjustment                  : None
Filter Effect                   : n/a
Toning Effect                   : n/a
Toning Saturation               : n/a
Timezone                        : -06:00
Daylight Savings                : Yes
Date Display Format             : Y/M/D
ISO                             : 200
ISO Expansion                   : Off
ISO2                            : 100
ISO Expansion 2                 : Lo 1.0
Unknown Info Version            : 0100
Lens Type                       : G VR
Lens                            : 18-200mm f/3.5-5.6
Flash Mode                      : Fired, External
Shooting Mode                   : Single-Frame, Auto ISO
