---- ExifTool ----
ExifTool Version Number         : 9.41
Warning                         : [minor] Adjusted MakerNotes base by 50
---- System ----
File Name                       : League of Women Voters Mayoral Forum_9684656862_o.jpg
Directory                       : .
File Size                       : 3.6 MB
File Modification Date/Time     : 2014:02:02 17:11:01-06:00
File Access Date/Time           : 2014:02:02 17:24:26-06:00
File Inode Change Date/Time     : 2014:02:02 17:11:01-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Comment                         : AppleMark.
Image Width                     : 3240
Image Height                    : 4320
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Image Description               : 
Make                            : Canon
Camera Model Name               : Canon PowerShot SX210 IS
Orientation                     : Horizontal (normal)
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : QuickTime 7.7.1
Modify Date                     : 2013:04:07 09:42:24
Host Computer                   : Mac OS X 10.8.3
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/8
F Number                        : 5.0
ISO                             : 800
Exif Version                    : 0220
Date/Time Original              : 2012:04:03 05:41:02
Create Date                     : 2012:04:03 05:41:02
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 3
Shutter Speed Value             : 1/8
Aperture Value                  : 5.0
Exposure Compensation           : 0
Max Aperture Value              : 5.0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 27.8 mm
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4320
Exif Image Height               : 3240
Focal Plane X Resolution        : 17777.77778
Focal Plane Y Resolution        : 17802.1978
Focal Plane Resolution Unit     : inches
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Scene Capture Type              : Standard
---- Canon ----
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Fine
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : Single
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Full auto
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : 0
Camera ISO                      : Auto
Metering Mode                   : Evaluative
Focus Range                     : Auto
AF Point                        : Face Detect
Canon Exposure Mode             : Easy
Lens Type                       : Unknown (-1)
Max Focal Length                : 70 mm
Min Focal Length                : 5 mm
Focal Units                     : 100/mm
Max Aperture                    : 5
Min Aperture                    : 11
Flash Bits                      : (none)
Focus Continuous                : Continuous
AE Setting                      : Normal AE
Image Stabilization             : On
Zoom Source Width               : 4320
Zoom Target Width               : 4320
Spot Metering Mode              : Center
Manual Flash Output             : n/a
Focal Type                      : Zoom
Focal Length                    : 27.75 mm
Focal Plane X Size              : 6.32 mm
Focal Plane Y Size              : 4.75 mm
Canon Flash Info                : 0 0 0 0
Auto ISO                        : 800
Base ISO                        : 100
Measured EV                     : 4.38
Target Aperture                 : 5
Target Exposure Time            : 1/8
Exposure Compensation           : 0
White Balance                   : Auto
Slow Shutter                    : Off
Shot Number In Continuous Burst : 0
Optical Zoom Code               : 86
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Focus Distance Upper            : 3.5 m
Focus Distance Lower            : 0 m
F Number                        : 5.1
Exposure Time                   : 1/8
Bulb Duration                   : 0
Camera Type                     : Compact
Auto Rotate                     : Rotate 270 CW
ND Filter                       : Off
Self Timer 2                    : 0
Flash Output                    : 0
Canon 0x0000                    : 0 0 0 0 0 16384
Canon Image Type                : IMG:PowerShot SX210 IS JPEG
Canon Firmware Version          : Firmware Version 1.00
File Number                     : 120-1194
Owner Name                      : 
ISO                             : 800
F Number                        : 5.1
Exposure Time                   : 1/8
Rotation                        : 270
Camera Temperature              : 30 C
Canon Model ID                  : PowerShot SX210 IS
AF Info Size                    : 98
AF Area Mode                    : Face Detect AF
Num AF Points                   : 9
Valid AF Points                 : 3
Canon Image Width               : 4320
Canon Image Height              : 3240
AF Image Width                  : 320
AF Image Height                 : 240
AF Area Widths                  : 20 14 14 3 53 53 0 -74 -74
AF Area Heights                 : 20 14 14 0 24576 53 0 24576 0
AF Area X Positions             : 56 37 19 20759 32175 32175 32175 53 0
AF Area Y Positions             : 32 -25 -56 32175 32175 32175 32175 53 0
AF Points In Focus              : 0
Canon AF Info 2 0x000d          : 0 0
Primary AF Point                : 0
Thumbnail Image Valid Area      : 0 0 0 0
Canon 0x0018                    : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0019                    : 1
Date Stamp Mode                 : Off
My Color Mode                   : Off
Firmware Revision               : 1.00 rev 3.00
Canon 0x001f                    : 138 1 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0[...]
Canon 0x0022                    : 416 0 0 16 8 24 16 640 480 134 28 182 78 0 8 384 0 0 0 [...]
Categories                      : People
Intelligent Contrast            : Off (0x10)
Image Unique ID                 : ffb58fae24d6a495a5d3a2aede6b715a
VRD Offset                      : 0
Canon 0x002d                    : 0
Canon 0x002e                    : 8 32767 32767 65535
Faces Detected                  : 3
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 3536
Thumbnail Length                : 6509
Y Cb Cr Positioning             : Centered
---- ICC-header ----
Profile CMM Type                : Lino
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : IEC
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : HP
Profile ID                      : 0
---- ICC_Profile ----
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Luminance                       : 76.03647 80 87.12462
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
---- ICC-view ----
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
---- ICC-meas ----
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown (0)
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
---- Composite ----
Aperture                        : 5.0
Drive Mode                      : Single-frame Shooting
ISO                             : 800
Image Size                      : 3240x4320
Lens                            : 5.0 - 70.0 mm
Lens ID                         : Unknown 5-70mm
Scale Factor To 35 mm Equivalent: 5.6
Shooting Mode                   : Full auto
Shutter Speed                   : 1/8
Thumbnail Image                 : (Binary data 6509 bytes, use -b option to extract)
Circle Of Confusion             : 0.005 mm
Field Of View                   : 13.2 deg
Focal Length                    : 27.8 mm (35 mm equivalent: 155.7 mm)
Hyperfocal Distance             : 28.76 m
Lens                            : 5.0 - 70.0 mm (35 mm equivalent: 28.1 - 392.7 mm)
Light Value                     : 4.6
