---- ExifTool ----
ExifTool Version Number         : 9.41
---- System ----
File Name                       : DSC_0880_9684996383_o.jpg
Directory                       : .
File Size                       : 5.3 MB
File Modification Date/Time     : 2014:02:02 17:06:03-06:00
File Access Date/Time           : 2014:02:02 17:21:08-06:00
File Inode Change Date/Time     : 2014:02:02 17:06:03-06:00
File Permissions                : rw-r--r--
---- File ----
File Type                       : JPEG
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4288
Image Height                    : 2848
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
---- IFD0 ----
Make                            : NIKON CORPORATION
Camera Model Name               : NIKON D90
Orientation                     : Horizontal (normal)
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Ver.1.00
Modify Date                     : 2013:03:23 10:02:52
Y Cb Cr Positioning             : Co-sited
---- ExifIFD ----
Exposure Time                   : 1/60
F Number                        : 4.5
Exposure Program                : Program AE
ISO                             : 800
Exif Version                    : 0221
Date/Time Original              : 2013:03:23 10:02:52
Create Date                     : 2013:03:23 10:02:52
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 4
Exposure Compensation           : 0
Max Aperture Value              : 4.6
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : On, Return detected
Focal Length                    : 46.0 mm
User Comment                    : 
Sub Sec Time                    : 00
Sub Sec Time Original           : 00
Sub Sec Time Digitized          : 00
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4288
Exif Image Height               : 2848
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Scene Type                      : Directly photographed
CFA Pattern                     : [Green,Blue][Red,Green]
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 69 mm
Scene Capture Type              : Standard
Gain Control                    : Low gain up
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Subject Distance Range          : Unknown
---- Nikon ----
Maker Note Version              : 2.10
ISO                             : 800
Quality                         : Fine
White Balance                   : Auto
Focus Mode                      : AF-A
Flash Setting                   : Normal
Flash Type                      : Optional,TTL
White Balance Fine Tune         : 0 0
WB RB Levels                    : 1.75 1.44140625 1 1
Program Shift                   : 0
Exposure Difference             : -2.2
Flash Exposure Compensation     : 0
ISO Setting                     : 
Image Boundary                  : 0 0 4288 2848
